451	17685.89549832864167557617234668913869120286399315376511613680754298577926162184
452	17685.51943399314639906615296423046671079932681962064960428515902057626891669531
453	17685.21364955579544672142609338258865097515910827202527151650337194442764056499
454	17684.96140868871266415865466502764713237163303618990976485776665150707906036784
455	17684.75015747070068291311069170416119345567267085038974715610651113472768326979
456	17684.57046904328525669886159249682671580588008398300858301123698381069284059294
457	17684.41525529700326890342211934996183733618422394255716981571319999436392253783
458	17684.27917792142615874486754948456078625340485538718806064014447570544456818045
459	17684.15820831768723981199059085603740270347926982288299528002784307295349314836
460	18989.96581107212819731878432695640522753308058474621797054458973365890419918131
461	18989.84648565188651372091702523800088809161896936700503703442010530467274608484
462	18989.73634669820653551402801889143758745041295093020365127403406095238012132534
463	18989.63375791551746883008705634944889632264020759310982389353523909998230309373
464	18989.53747613795189997547383885069731077082248434451509791875220950012324271772
465	18989.44655075308542263402611816937212133260095489461189448509786023443464895901
466	18989.36024918831654944647145720573920056800472413652847417978032969267414942928
467	18989.27800168329035298484142445535238533876216695231695556766493302605014048544
468	18989.19936033664043013175081579142516841089043474216305678797180602397834475817
469	18989.12396871988763486533542645616150803941018075499192674047421058314631522094
470	17472.23634622279265170043363941751012105489116348811657466028354081014271638935
471	17471.84544634614112403352233443368256161875318872325758381313298197037364924137
472	17471.52342886244963381723197861008640638331878101322258798626621292710113587941
473	17471.25406096433094354173466570066708809254111497693689575440731048798106621711
474	17471.02513649767839407041620422384268707523903193693675641478258377205776046913
475	17470.82746818965836428627173048440856800075617381405438628733164987611240343271
476	17470.65413276813045799462140021850483444155521005873152466521816870943370670772
477	17470.49990539617930606923207412809439030603494839598030384510397117122747878096
478	17470.36083585539860248248291176267078242150439582286962965055414585871166514476
479	17470.23393088436227117820179812163661848815318822564573835295554691447092814371
480	17770.04230329464909829186656764572612940677310022752800426017668882586210230358
481	17769.86798014074266989711855509834755898200710588702928840436988539466972014044
482	17769.7205909340616506162490327629222456216526823447887208684107196197925233991
483	17769.59416542375928613611426188509817221434664261955851902361846197690432445227
484	17769.48417580303449442301592058975693121801952537236842527625418079156845902375
485	17769.38718202879642818477511556282449103236197501938705653941566678547779137456
486	17769.30056472789780802369674898538979087340864448052252911080940895126656981556
487	17769.2223240222852330341635253050882744483146146332583947531470497714025368934
488	17769.15092797240535289306080321032287240186965178897094911529482425108829070131
489	17769.08519837451564130277949284345457522404842905203860767004392336299125965312
490	17692.20179176931061393899081811031865890052860471058459266522763058338151225384
491	17692.00010813363757275384188162759719729218197147532088510910130874903370657959
492	17691.81278221336564102146991631370552921012574179317663074463507060643942231118
493	17691.63778218070501264102616245487526885579137980734150159279393220210791898279
494	17691.47350190687137966433021211856695931565386150672949018346321277563712491811
495	17691.31865994696929135679685971134180191099601984633582443326662693263098731645
496	17691.17222325724902729538696934774574938775264373163427988975395556325000040763
497	17691.03334954077683078736712433509250037638409245579946849109249539867516171394
498	17690.90134362769501075326186162964920352833346108536280431036024792595001991429
499	17690.77562443237506192932076001210737766845174011964723487188874483377459341458
500	17838.37022883453990992041814149555491551717289848226105457610286403515378201803
501	17837.92234537640328503512490784518372391681250241140081202606254255280205487786
502	17837.56348558634890994423464852755640350854183754418682557949350335163771446212
503	17837.27268910462099419823797916061506439101320811419467903646869214066092480204
504	17837.03410538221999319428670266594910616352658338340072686804026159987424414688
505	17836.83574017178908475333888913327826698590352780167841909113219049788223963319
506	17836.66850940688534041476072610213689940785874199844571399406427139310677072247
507	17836.52552531266034177935400896926783393001404548565014819586158185166695604973
508	17836.40155786812637137577687276148396428857668849537383192068633014988377491096
509	17836.29262861317172678510372975878396347280312297633576419493718706902727908028
510	18365.64763802879293733770208474111055828665449283228263993702308952418929990146
511	18365.2489233615376167085355181601873166321751840255000615630909038414561550639
512	18364.91813482124947616001568040838617618329605714075627475569927004483148765266
513	18364.6390868989381357568599125325787103042004558964619098685518073589159701293
514	18364.39970208262759164410573243646764718829293294604752892772370027152464130454
515	18364.19095743883438307353772047654400140531799877394625458773134138373964751431
516	18364.00610133167846914268655956580600759250569521301057338270153068260663809878
517	18363.84007121548444952938165115265526347757291967093408135894428406707611170996
518	18363.6890609986514712221666713035538293370614896136285754099360148785926587679
519	18363.55019961181842953470684981367583009769862734505190791095647618500347954584
520	17515.33641304433967693094516906066056771077933513214371154564634685034242243787
521	17514.85755758425554974990595192462517972666267938874231886319587224274824465063
522	17514.46400681020722275307666301328486841218792398244209493349251168504134047822
523	17514.13603329644969360649336697704836809553593524443411340673827144506385553894
524	17513.85868804632815835114201614557867015691952942995500272456874299684475318185
525	17513.62063493367562248470632466011353565694330584472334543424150294387770053691
526	17513.41326936233141969730460884700194623250307082873085491342382189392729650667
527	17513.23005201132003200534037528822188247482826087753706558857866420782003914105
528	17513.06600527457915439035894664013604115332132445495996089812750234967959024905
529	17512.91733272102000876736622583822285159616470566481791993850337920402805562088
530	17646.65014573917982543833899952291223400242994867360776038386034823368835367457
531	17646.37783812999118406934712896238102451287794355862892596515015119081801675238
532	17646.13542085952434225525444914659962427933618521399295861951413683579025349393
533	17645.91705672541929687907803721792248539098314270959890503200380207368143932619
534	17645.71828462324308519711260210661565960553327084537243078719319969448226324679
535	17645.53568170135596121914228875147867589090502945791169644583323865955885909071
536	17645.36660909353534906436994944196095137418848000420097827593416652737067938896
537	17645.20902053901812733841438963772897616738591419606023874303515106236001449942
538	17645.06131831529684820599858232919539607457580603501951604790855938350032389735
539	17644.92224476304277024002505088254489770075240473876027893393625960929783105392
540	17768.30516236526906082360862681381635052453227028930107164969087997627144063224
541	17767.90936742745772836095417609308555061229740355337432761840758507062873901503
542	17767.59964808217683733994055642581972419243678058560818697300060207899727222554
543	17767.35502506299564743248034309038864658235758968945764903025399863955783859511
544	17767.15972774739155084484656169791099475058247471809569001163321452052468087782
545	17767.00189496862424707126980279658699941836994855963330157453343941847235565238
546	17766.87260053506142264589576877311268682466078614974447144433730520003086830816
547	17766.76512218179614345113969540440361298983974759200714206874494378426672645744
548	17766.67439304826852308543118242221395569740932500707156518587677468705358575183
549	17766.59659003592047439391363489753477745513668120032271372829001404775546497688
550	17301.47396717752136682844992710910161234038151134885054640968774438493047493943
551	17301.00767919668566893342186484180551112762541009854239293212749540801623340591
552	17300.62145304495954342144162098010572604857081096434813787039993324023339137389
553	17300.29726356570063102140318106644658328152468415668947870593882440611194044229
554	17300.02138766400312061065939004948617002647324807983115012600645765294752170955
555	17299.78336535167291630285893827587404336335216830721061996492472865148737493569
556	17299.5752119326880417265765987549278180936746041076976831937482944992013213643
557	17299.39082077525798800356948605248731397482764381784600811031933962250612868399
558	17299.22551064384085466379644346324420137273897088550638893984591841479706620336
559	17299.0756826362628458451984395597947283996848725596803444147453968877877360831
560	16820.21944853028070725835144025971057411262571595250791867413805282189677635257
561	16819.60305479020471451560471891565387294985147298842830898922635742071206440208
562	16819.09971453197039465279510577527796720953179290631110956602146959514249278261
563	16818.68398794357162628533030286924574299983317363756204614392281483257461451863
564	16818.33636431431737281241671195632372871915309624516271790195808420767282830416
565	16818.04187230975432912327720223233508350996973449749557292748262396227006532437
566	16817.78901615650103625979285422088975908748480973309414761586495691834499158441
567	16817.56896138233598288649059890709712684652189626869660117609524123888592561137
568	16817.3749116016481213091099424594996736670938960440769672605815793117977229537
569	16817.20163153121668903994652327760535948325430367348649228946800898624155674767
570	17520.14795242416283042803045260436644326326009943557204830901366737925588307194
571	17519.84637482103659234681520082582996769299931604606717614966296373873695230325
572	17519.61397365565967551613838757416186990924359015830101081923569910633429303966
573	17519.4339888037208828106221700483836698709492505662548919311763045575831488177
574	17519.29375228839636512842623598489567343842114965973501079787569661465343407384
575	17519.18368702698953388771654587186643416936772802628970055777266076849159445333
576	17519.09655085174070392577937863754670704935297639848303449067006272425810492058
577	17519.02686565882829122324119903042324160718585802869584673963391055585003629451
578	17518.97048630164934187685925848859136165173506586109977735189683351553702285744
579	17518.9242749817665330369985942126096361811636231184100700906418920675677631779
580	16950.17371020117716866131863490076347263192014892085519231383773035364751160037
581	16949.76004129936211624129198085101005410508293037967151278642690768744079780685
582	16949.40141293798309581677539949007031721241835187668216587563366542765577128415
583	16949.08682223067723956252964413026066808943563359572707372892802447592067368168
584	16948.80774768151637708263468062983663447597082530944605038965924504714185107708
585	16948.55757440088396541787191075745750336956868863038808695612380984903148082827
586	16948.33115309686090109033621771555065965827079918476936607898838845508296645913
587	16948.12446173369907699511353771340777869539361412499038188941198339821350807676
588	16947.93434595816414491299888269074013521196016493617290015931900878239929119009
589	16947.75831994359957527735063345029054160464263691723981572164709871594167154441
590	17459.49674524559759066168494566897045714514207020129739681868753959100188815581
591	17459.11782877625139988594764395817947737214675722771520553382100474488362756561
592	17458.79555036408723228752448714229372561992843170641892012152936871112336881157
593	17458.51749072639649515942707194338156927169790744696922988666784026644663898867
594	17458.2741953963650966033220687311326142827648506784586540429321501389630798898
595	17458.05845564475017350503173923928940574389753778696593885187736724158000222069
596	17457.86476429128308521308783729091618896621858176215013841785061143656414546266
597	17457.68890386664926525499465386418172328216993899579006969191909134831284816462
598	17457.52763492305990550055723271834218860925939555178499165103352994526411239675
599	17457.37846012192610956673986254735736637678640693321801207932054764012796317192
600	17008.84642306487793356467290983721249907317395769408308377724184196562252575468
601	17008.67774489861914794661116416808640601541795506261619302978407395020156498575
602	17008.5211733991858402803979642105535360915223323770241268515905114635487738164
603	17008.37494319553833903600971893991248895503826641851376833062897965075476388285
604	17008.23765594044313845735061399231505742156123134391577437763009086907413861452
605	17008.10819608733355271649853136880216729682447948418182149741117875940674725037
606	17007.98566642125107382147671604308194140268269699386004499129759254413823476291
607	17007.86933868923591366411285977451733093796959872095949611343682615991235752551
608	17007.75861577325913330832974240772422945023047170766033191554381721305126983184
609	17007.65300268765957225231913420010648495981531779628921636590123137031382557547
610	17417.61786197228270343612241843608722476433299292105415128316011139523117823654
611	17417.22910799701165587590554485740836877969827133607300347814771446861953560784
612	17416.88409077231074423417168587294598292701480365028190311913696782217325079099
613	17416.5742819887057058793132751642455714366853280815504973324937940279994324401
614	17416.29313444283902588498369573677116267734798006410389836245716266035195607439
615	17416.03560402425506588888540752837907771323467831104283888731583679214156570569
616	17415.79778783488888103412521692085264651482660026778885468618562342556440162876
617	17415.57665021715597138279155106946316893192867705353245905549854591978661979804
618	17415.36981531539128777544064219406558638920954346842425166787375675639425734871
619	17415.17540998716741268870798039698683914115460233298784717365056189205858914781
620	18243.29815192848990637299695542349491175461976607894404822255180918603127995916
621	18243.0798485796136465148099283227358312656341739754007745516252390365149628752
622	18242.88313984374239840031762026885161032705797902837034628936413263416697226858
623	18242.70409610041927947585477105763598293895848324849723301712804877326882702665
624	18242.53970302427241808632029977279595827459170736323451652471618343110933913141
625	18242.38763439433004969817578031893402394703939203462137404882460898515773129947
626	18242.24608208481745714745525377780541222700356376133880702874633166158124203952
627	18242.11362881234510229660433382054883559180649131440466009376853225553185792876
628	18241.98915285066563982381590532424211901750836293730578237595088212059942185786
629	18241.87175664575779694568508765094587827956964034236958206026657611512842052349
630	17065.42578095831049169849430890406058466716564527105803790117940099275147032772
631	17065.23657633814125446368056457694464448510288005957623939051321028527378082319
632	17065.07723259228606679712816134372443603257166132486019648167299784472312096008
633	17064.94122855778481979458167023585585304782366762800529171672078679944079506867
634	17064.82356777687417638640776725225625157151781057186603201152501332530440361571
635	17064.72041684527042707167683330578874166257081669391973618202441801571221074964
636	17064.62882982599263650370787971578200374695072254431878315418326903787636154676
637	17064.54653822985391822919299168840677687937588045990886362560477928147006694705
638	17064.47179094652433985728100873699997905313952239341134107590986155426156932256
639	17064.40323223035324602383739973509851884270152343073454427497483029880637196236
640	16950.42420137762876071667777267058894974263130216888111838055584219740370306317
641	16950.28526707187503829178641009934397840675094711332543084095124978389979074049
642	16950.15818765625659334874007370727622016970928946500502729812191319587797144331
643	16950.04120228607517242233472487909974543687570107192774137042478979291965032415
644	16949.93290776232512534044770616293062611559081404793514122903304139260701400155
645	16949.83217779891615967564912371982700248998710988949610287086927436807539356494
646	16949.73810105255783007227032503511206587617898990223279975769783196008623460293
647	16949.64993351879624011161911441524777321076887508786662772697697569028261118452
648	16949.56706193105620409362312874901942844467676846306196956255336871264482390954
649	16949.48897558953301867907431011361658896867880234026343359214302685174403237867
650	17062.90326945640904429126575976160653984433093598518456105064790102354889496458
651	17062.39371350203716034832077725879625091362029417656948803896804497526113962555
652	17061.94582799240717669149502446925074452915676612015368047656294853637476841719
653	17061.54747006819241244491789001559755073825825160423721773470770086147284092425
654	17061.18926578595736073529990925409354415918044496483202389922509859133558673282
655	17060.86395877990958749112008383868705540113847231417122012133146512698075067978
656	17060.56591306007856456421060003649146305972146377610852250190591804138896112404
657	17060.29073344649134035213288745403347839386782325291823391648909160945094725079
658	17060.03497577250836841231884288723755171860607123533370751296081116598711126264
659	17059.7959255881356795120125635351747419569520539905709300573227576210753981517
660	16851.47004100713078106477455795185962475654394741837435826606494080551034938876
661	16850.46253494001754406263256688871988621165850613939584623565843392984363660752
662	16849.64990007099120706984628397740698892066333707937817326379785577021437810128
663	16848.98814013502949388693414431651844785862802055328241489223870246033555493892
664	16848.44354630061937507323236721317127251467487470501566108390411702335543819859
665	16847.99027128592915441749021442996001026636847769463086544350367684374469101742
666	16847.60847681258215172262268180700465773607023128539809935506655766542867465599
667	16847.28291886246872619747791041937474772859529681167618309687097492506269318473
668	16847.00186719408018259895088444067199770321918848901341414220419090983641361132
669	16846.75628004945222300097003001120474460948153243317489719768889387023770632483
670	16193.82860505945227740327428654009153535567597835219277373945154121669097235206
671	16193.54540703905880454308628629638217345063015734901681924572411625452426860638
672	16193.28220052620007234817698907496019903355108841781789661966469734468474467737
673	16193.03622119615561809839828813961785941606556065242315483836933738849808717183
674	16192.80525316560379510532817720243997632649261194202722756443999973509501397584
675	16192.58750884766140062290788105276567722531086960834581662005427658070254541357
676	16192.38153568998320637787524775898911970395725940265079943983861998491642560431
677	16192.18614375549519265416012789539427564317284837820780055660840318573179497042
678	16192.00034946318877134387506122900235381328839313542358428730538592941653557038
679	16191.82333185924592217063660210606893599386625654936179964916987013836939723254
680	17223.81534075501148860230458621049897562340601446725783591387066048453723387227
681	17222.69568412844247017303205849906338350790954434524453762404795184903621738529
682	17221.83061405499741749978271682045969920155334084089077024661513110853202383475
683	17221.15963886954596931946150734222919676950110537673929255178162419925797342051
684	17220.63671830967832623413582532774001875139833911491268424887656721234132254541
685	17220.22682007715850922880163052216396071052081987242388025009874436331070317627
686	17219.90329157768630069062475992673280441653557815785277455380078739080790846346
687	17219.64585602677954483995650941224708907271959746295186558525326122799968724735
688	17219.43908590899715905724730866662118966950643699800850792634495363933478001003
689	17219.27124087293715167373447406254405215603237635213535551578786793882066011961
690	16291.1550608916518660796855687238026862807018321480764660751665040144963775039
691	16290.8929229254412341875112181565832890717498902970694514140404603684835667851
692	16290.65095753510082521604879303591385456906712015095880911829285529258337484126
693	16290.42635134154494955147761735208948276126143383228825060110755457357664856633
694	16290.21684231220940131211274061419275309146178483606123208217607000976592279432
695	16290.02059959189147733731404566101286517534397023097306566075514298318432718502
696	16289.83613019614127040168165292168373599523562095047694448625488502934315833228
697	16289.6622065343957780990609430691789233537988185708201134773339631634131792033
698	16289.49781008376746887002630254509124666035485929343925029411012883278384941224
699	16289.34208758532250681837940981606827293775390620707190226782485187051783174468
700	17251.92390652921454468643790539411653803551303060968126138442517886538407516048
701	17251.78691435714563189631287737801208022074580233837325580695368301986095970518
702	17251.66032459736303096689969146233539957599104839960563474364413947315421280632
703	17251.54244066253902228177392175936991226523836773078559647885983297442570308644
704	17251.43194247846017571688150584577805208780763764657960057613511637327127461059
705	17251.32779712706283823499426518296584652869154699662375456816927180273858309532
706	17251.22919096086153229450143328040029882679786575140069263208030404885397435751
707	17251.13547801607989933192953378172908719567466476687793390709503613403199846795
708	17251.04614079913377742779155959640556178394625616060178464517952382090040313828
709	17250.96076046744477147292735058636221861501756242773897169418357255498035236577
710	17146.8904641551614592799700317475015535611605008090194133830395080711783842257
711	17146.04732310013922887182055742079805063438660886427091320594016872241180244943
712	17145.35307581480434998019388333961804409003005372522586275726076268483090849958
713	17144.77485298160419427434393150217215842412644763446285934192803052766516404345
714	17144.28750463988453262956102930114546232631297131248014567271374067898027563728
715	17143.87175915894245875163934269743771467592684130808068602902034165967277307399
716	17143.51282299288085512867230286260059531166870185195601228128874336262927221492
717	17143.19931560910818090915172246193753025408754600342725923986732002701385899145
718	17142.92245925967326774790005893282937156247701816683819881270984466105288823915
719	17142.67546251261244119032506185379053621240424890478396653036313758035228854454
720	17745.65508535839716650091222442520658117140074958172475034151398442066650136236
721	17745.1427322352035405708793790838639820563562600170358149034581402679437910567
722	17744.69284659578594316147355513184538232505519704516386505258602419118566453811
723	17744.29316363307956011150652793751858010430188808402783898825442215987655264965
724	17743.93427831405984815311296611305286728877087620618422659123403546199396813481
725	17743.60894857865768546209217344138437619309056334772603054421065795023570078498
726	17743.3115699444014091322150941712807047810654756659360634667176201980816964706
727	17743.03777932111375132308743000146241606977940613483560156478422544681932375629
728	17742.78415620323827921842642194160217571244977393360415791982428170209573550983
729	17742.54799723771348930645310381518402328616570770672891812098537353854979698629
730	16965.72783807924577901182139382474173374689242037631301918287150656315834157865
731	16965.32779983503067376133785347009547403290559368620644327529598383877976210186
732	16965.01450214289180335842392158769107631434262669227555052790086675156861871827
733	16964.76758446446713241265484186784571523333708829560815736420760940111000182679
734	16964.57151328897884402088724295588592300786527666423526939388253235253193807058
735	16964.41443783929633307773263578904329335416528796946178412261974230508357758775
736	16964.2873163091337394158444872935813027134715992149095485129055272356385923087
737	16964.18324898423393330481904050850642438541645650618456339754659076920956743263
738	16964.09696945276578955460021833460548976460551618486028739824227184672302521054
739	16964.02445654444512554844595968874259356590343911812442115410115983671619869625
740	17717.40669927705590032885678409314380635616558222144186725038223609017136094478
741	17715.94506335281745615276889865883365505303182536167743481591864501660049901988
742	17714.7938026724566884916146237046633765777509766553896859712554970085681641107
743	17713.87889013332628158793326254935447869748588430020279641151983520761682712973
744	17713.14441468752651204612124504274318134270103309880361607158053322201784725674
745	17712.54812034941067649947958696529769561948066697658154654760188838827793056162
746	17712.05804483011126234019675266152793796683303719313990091428043680521549351015
747	17711.64998723089314299740512823286007782141415719422936033224484482845063866517
748	17711.30560042324866140648107411338182728976931871314902518779942833751131545159
749	17711.01095395435551311744996269111039028628920464475558060861653524658017969563
750	17362.47273525296343177822517713960619935530067730889447534461247137552389903666
751	17361.70795212178244174608253155604047659019815291493728624755940187495965506125
752	17361.1107351774329172272681149312984266562467351151899245061487846510236795524
753	17360.64083759237552306308779971045828370353488818491303941183651466742614426489
754	17360.26782187073372335542611690291540651491834554543180397484892635984371194652
755	17359.96866060466893532065118470235701823522405936241718080897387830666614905756
756	17359.72592495368300293421516073633592764180998843152757489236611778147091305653
757	17359.5264167954587071951910260316228903072247751986283545773717083274634865839
758	17359.36013577252681173605865598753033892551244039869529506604560978026227050745
759	17359.21949912793245536836123511412729130931957555233585140443169697041895475771
760	17358.00799138024309593129580343489779126986478517058888317541136712029750255513
761	17357.78485834636814383310742867288771509889434064716396157587517659056192994435
762	17357.57444376640702253012231857140052799319028373268869254219793646361560077798
763	17357.3756496375941101875529990883120090525317420366003273364904688817117628619
764	17357.18754351764812371840024122108273472297576475504106997397453562716164726534
765	17357.00932338629894702071738780062665505068221890377035621689823934811934691873
766	17356.84029085634939787480223386008032548182267021776495784170367697220294327401
767	17356.67983069102871044349456146935409777839418016448032593209016488699931479408
768	17356.52739508845543593793836582606534486670839249785120811975704521081566757506
769	17356.38249157335467189972130249367495393785607663665146205155849345696980700234
770	17815.81314212488958581207430689894617197242729482373415321630778593735982511421
771	17815.44028500380359524706858283789743102942926714815316661368033091392124986743
772	17815.14303223939405607799932930359368978554629903825338540617595975962305899676
773	17814.90272042025326040124284326837861071014352596021689306773836830088673591226
774	17814.70548964157001108854163164932448653728927180399945637408650988233983417706
775	17814.5410368002964265618049800637268939788105896817978831959138093893587867144
776	17814.40169277452437245087683331006216673735561728687748219766615291114329582133
777	17814.2817394542685144393047632334702319456397196041832273568845269279951146006
778	17814.1769043279116240983186648203983677677275953942424030889814714744366979989
779	17814.08398647388329023478536246132160576988947212357494179793971391181605026696
780	17094.97191381176870486659054770331020266463415937530239192120612034295586417864
781	17094.73846040595379082421454084900150063633528962998744204196012172095449883386
782	17094.52940049311395371735230303519365114038388561325965943668047821052730006894
783	17094.34001254725256549075441105152889614885833510926223849092516375657806722359
784	17094.16664300321832738828602631844633095534130402852405953843719577860192329572
785	17094.00645718453340905989963453202820523608916805105530011257264954479862652981
786	17093.85724861322309344225648499042115352685695794564893887662570365107342043481
787	17093.71729302891854329770342517084368861735233788224014481053537656664326347573
788	17093.58523663617013336485445550430557716704457666264480690399038758506770087485
789	17093.46001054967421687676964397245702470764086634684666658029789405806276644116
790	17985.927753656652804176752225563961917043600565664892068298232715159946761244
791	17985.81137646997868963807100276971860869006399945135605441068915410118608490857
792	17985.70617754656916634350629020579371264339420192531455583473197210137877834336
793	17985.60995593894448225096591876682120126944092214318399210469914885589425412899
794	17985.52104798085878690053028692685548526169634878314651175386472467363719793235
795	17985.43819056293816770516455133299817916946113954595820558693122449769413115797
796	17985.36041947322282898316958684802278947100138760794580335111550329840321482754
797	17985.28699379417426895634994859906279906090287676187348278476271579575923260218
798	17985.21733966321209903821050793426836486549618771147883696864533840603181566795
799	17985.15100842412615642991294934740521678059174571408048322359168221080709723021
800	17910.86138530044910511090410049237708964969315096589177847932376545269297907041
801	17910.73080730658893457304487941454038292765614208245580236822681775262618991509
802	17910.61055778458186981145593615769207241455669702377765806328507626086941584151
803	17910.49892257413806270481555456842495876754927135540960768843573358932852338355
804	17910.39459031680360673199233894335201407933597451118316875007620496296526425184
805	17910.29654980636340848869713795864454748258828842171268733009134489600052473796
806	17910.20401389883976655537665475344980832773868832127039274066279828182331509094
807	17910.11636309084475455821322465294124823241721763213428929555493462038729203035
808	17910.03310366391411959416451061973035438189344279599965401585301466687216963149
809	17909.95383661698752526968142616315173215949956611071792790615569185765382110929
810	17827.81492945754784689008395780804871678272581597072890675362096509941225634545
811	17827.70161927846652282158772393833294054496364946880672123963179379754987223888
812	17827.60097904643564092200078975856440581440562941539665246681431524327715520533
813	17827.51028064788580260922635604298127860597376335391598458620746706292005269193
814	17827.42747969196792143617081892754431048294434499382639807565211820962812146549
815	17827.35103990685554652565529467143539885744420871447592624038349958803850987063
816	17827.27980281214818501953876671068153394515616814028687280812887587506074507211
817	17827.21289098615121922870644261531320004500045942666133021623294518732261252609
818	17827.14963626071815605568901761993405519254800427489480749188975506233879035992
819	17827.089526412801088796300485140317162732401038535194722937121507873391207458
820	18212.23048610406596812814861548240706975877019906097163049218569346727607032889
821	18211.73591980515721852604801990289100781687188376622039266010801806703574752219
822	18211.35668857529046697780522872234286149889595995132933230506485598359873010213
823	18211.0633080369518374630870553994311153033856319759029745659778690638873529569
824	18210.8339112847408630803342873149302239523888465774498881674406248618611002948
825	18210.65227490831368630062175184415251347396025400257611347760574705708220679489
826	18210.50635733636748021457677044386202971878755405315863993855488295239910763454
827	18210.38721641786265831204101304397742402980283644123051890384079246784136188143
828	18210.28820772878387082849752211161113872052533860076314070276481538820185391555
829	18210.20439069706447891607878778664179606850477033384651469520516668631752787343
830	17296.01733217182160089593113362564082633688908205311621038769813744806605342772
831	17295.8481648119287480109005749413949353788586312393069671801610766438774076913
832	17295.70309479801168773472140609270155197888748057934582324546333710932207789106
833	17295.57698648853667289227484043948329037700169549146704447690142160063702529295
834	17295.46591397347037895416416644740557657124365833637963919654851370186470930906
835	17295.36687058124084222133434323880012314768451413167767077865940206509266160997
836	17295.27754837411908834302225951002136247551105801843388228884799874384331792556
837	17295.19617076955296588755992985992815151916871141910404430573376237886245854839
838	17295.12136548280974808623761272349841003780584668684351272593643308473386262584
839	17295.05206806994214104697014500255140185503954212141734989917568288177914616724
840	17441.4057882748846523005268670289942001624815991713662400543387926071663031881
841	17441.21095273431015992442240143854463130645857469054543501171015949766676922993
842	17441.05283537151609574867567020212903973966203685827035780231208980432795996398
843	17440.92294085740438549337075396748665335070158354288209900075847205408574820969
844	17440.81479199898838267671471211119749558360004228668831838895463041029241278881
845	17440.72344875784624921885776110546259434782708951349138155977521504462259132379
846	17440.64514174825292572066277222778982581186583831850432205290965746705303469241
847	17440.57699305573829463783802932935413328541672656107098902614565788660497976726
848	17440.5168036257299570580366161090866132791038743623123075435952586467567897639
849	17440.46289138153669655661699608969350757086695426295684684986818062133261760797
850	17141.49696056844700727235633702634764789657254978265628388192406396021361254725
851	17141.31320615271473635639688636605262889447934790861598502595938277455999236443
852	17141.14641791387303016562613984659655079769383169942821415789241032363198519612
853	17140.99387102760488579669710931392685169327148118870406561591278761046423115893
854	17140.85341620185378004841291565090662657526410237829942754798504057774077592365
855	17140.7233468990722992285253409891569169409427489885151770814705145011293420596
856	17140.60229793381506247519633324304624025157140066867053950949404880004505256609
857	17140.48916798053250106543258946709346997072096272267879683811667899062607861783
858	17140.38306030750197836905341004667555225791036369116868983945876100515336917077
859	17140.28323740816681286963840801537774605564758959421879443519448050819022309963
860	18638.79531717789430005565756756652457363140043591791718232883614597054412104476
861	18638.63374882219999102358850375731749603181585459358932870326213099576623799891
862	18638.48039586561410333199222977603797140239269272731746658865019570384284030716
863	18638.3339843706142084747974488391716077381781365994358571159957609226898813538
864	18638.19354542809896498306913191013431297641516891995570424172258998896002366666
865	18638.05833629328427391702475717185866862062811499476305491673265767844836004938
866	18637.92778216651136324977758253446472156188967390581813007036926075878679864922
867	18637.80143320115670738486649696913650071272136587869664539091489182168965868805
868	18637.67893274361026889779334871525932347518866652082282920027110222520916360187
869	18637.55999385935030427153654833773061264002986324203308561916654364190591785373
870	18102.93509122419835758662984465260814390087449211875902448543896136544659892227
871	18102.54227966067859828953336316946212912404325924682767219873969868625952790538
872	18102.21643264065983544842703771569425354006793584196831186391928342872371563995
873	18101.94152280714295562561822077301417818598703612067653160371504098422847469497
874	18101.70564033748998921592942178268062126170996340548613076956078130562830177215
875	18101.49992066658158219969948715892862457443022471763456919084560579675281147509
876	18101.31775211845387357373267906509480026320334798391636974011226786922444343225
877	18101.15419040460777371019153377548472536821016392436479401600776460849882497502
878	18101.00552597322052382376368823521011888909474921369952311904501529292999031157
879	18100.8689642816598930488654769326704032651449733221781725502564452603784639562
880	17671.37139872850627773790161715122574434543372381603735239416703777599700060872
881	17671.23381081571018403661447244133680957612345343055430033861773802953154985181
882	17671.10396050281022506847103719845294585915014741739687070856199565275253456021
883	17670.98136733472425342060706386579119491230840389726466013119524540914615267183
884	17670.86558713855727869209459830700191290675224247634432773724774326093122644855
885	17670.75620796869417581929827971252107064680236467194527049249468512763370557045
886	17670.65284675056007503488100575589596833760716504753782975030669630487245543366
887	17670.555146470597891279040206950344259670614505257804389814868522880965858032
888	17670.46277379604536639324830728039260960767598755936529547717002223914954490761
889	17670.37541703541914071312109614502941168612786652324339174708037876869685450819
890	17768.52960321216017319540418586008122697552243666050998947537917329078199187847
891	17768.00082143137035895420171525859637028616617918523602852516514502750418119608
892	17767.59059922707293491768141470754688291291814591635407346597542078698248270829
893	17767.26956678876883211543550945718763016100687291296857385956346788644527997744
894	17767.01578223918057286830240969183412461250570505684148017879284849057912626955
895	17766.81284335431417582016035741932862409845232281375680435228941414611943123781
896	17766.6484800659198966463436075002456457177899720984844497071356489321946377593
897	17766.51350529897208490563018790225837397829093499290482533898365714797157495878
898	17766.40103285170018160768164877025226320327063366898213584146713009902456561663
899	17766.30589427786181552186205930711180056494687622532569454748441506713920059668
900	18188.55391996219472424036723061736610011499418005043645827879154464845394494171
901	18187.91897503183033400182003268352830184766116179204788210301971848226746976538
